Booking room;;;
Firstname;Lastname;Email;Phone number
John;Smith;john.smith@example.com;[phone]
;Johnson;sarah.johnson@example.com;[phone]
Michael;;michael.williams@example.com;[phone]
Jessica;Brown;;[phone]
David;Davis;david.davis@example.com;
Emily;Wilson;emily.wilson@example.com;[phone]
James;Rodriguez;james.rodriguez@example.com;[phone]
Ashley;Martinez;ashley.martinez@example.com;[phone]
William;Anderson;william.anderson@example.com;[phone]
Olivia;Taylor;olivia.taylor@example.com;[phone]
